[],"RT @no_silenced: @realDonaldTrump President Trump is the funniest President we’ve ever seen.!!

He cracks me up🤣",LoyalAmericanCS,
[],"RT @lib_crusher: Bernie Sanders endorsed and campaigned for Gillum at a time when Gwen Graham, the establishment candidate backed by Biden,…",imperfectnewz,"Detroit, MI"
[],"@PatrickAKarlson @BernieSanders Hey Bernie supporters, Biden says you're a bunch of misogynists. Biden is everythin… https://t.co/1Eagj405bq",BuzzwordHit,
['coronavirus'],RT @tedlieu: .@realDonaldTrump knew about #coronavirus In January. One of the most basic actions to take is to have an adequate testing pro…,foulky833,"Lawrenceville, NJ"
[],RT @realDonaldTrump: This is what happens to someone who loyally gets appointed Attorney General of the United States &amp; then doesn’t have t…,autodilla,"Texas, USA"
"['Trump', 'Boris', 'Royals', 'comedy']",RT @Treason_Show: The Treason #Trump will be @FactoryWorthing along with his twin #Boris and the #Royals for all the latest #comedy sketche…,WorthingJournal,"Worthing, England"
[],RT @JoeBiden: I have said it many times in this campaign. This nation will be able to overcome four years of Donald Trump. But if this man…,miketaylor34,
[],"RT @JuddLegum: 1. In Decemeber, Facebook pledged to remove ANY content with misleading information about how to participate in the Census.…",Thilus,The Hamp
[],"@NWSentinel2 No. Not curious. 

Putin still prides himself on having managed to make Trump the nominee in 2016, aft… https://t.co/FaQHRjkL0n",GenevaChristie,USA Midwest
[],RT @Alyssa_Milano: Oh my God. Is this an impeachable offense? https://t.co/MmUS0TMVGg,BonnieFuller,"ÜT: 43.723642,-79.409533"
[],RT @thebradfordfile: Trump ended Elizabeth Warren’s chances the day he goaded her into taking a DNA test. Warren will forever be Pocahontas…,TREBORDTOWN,"Long Beach, CA"
[],"RT @kenolin1: Good morning. 
We have the possibility of putting a good and decent man in the White House this November. Can you imagine a d…",tari1231,"Phoenix, AZ"
[],RT @WiseAsASerpent: It's crystal clear every day that none of us are safe as long as Donald Trump is president. That is why all of us have…,MintzWanda,
[],"RT @pattonoswalt: With Warren out, I would love for Bernie to be president. I am hoping he gets the nomination. If he does not, I am 100% f…",MatthewCH89,"Columbus, OH"
[],"RT @Stonekettle: If by future, you mean of fascism, then this is true.",JSidelinger1,
['FISA'],RT @CBS_Herridge: DEVELOPING: #FISA court “no DOJ or FBI personnel under disciplinary or CRIMINAL review” for surveillance Trump aide can s…,m27731630,
[],"Trump called a Racist for implementing his travel ban but what do Democrats have to offer? Open borders?
-Branco ©2… https://t.co/pATDEFZQTg",TRUMPMOVEMENTUS,
[],"RT @marklutchman: Barbra Streisand just called Trump a “weapon of mass destruction who can’t live up to Obama.” 

I say, She’s a washed up…",mark91987,"Sioux Center, IA"
[],RT @Amy_Siskind: Trump went on one of the most watched cable TV shows last night and told repeated lies and disinformation about the corona…,SandDollar04,
['IDoNotLikeJoeBiden'],"RT @RavMABAY: Ruth Bader Ginsburg is 87. 
Steven Breyer is 83. 
I don't give two nickles if #IDoNotLikeJoeBiden &amp; such ridiculous petulance…",PayAttention2D,"North Carolina, USA"
